"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,"Views from Organic posts","Views from Boosted posts",Reach,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed"
1188977819918775,100064197037125,"PC Merchandise","𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐏𝐈𝐍𝐊 𝐆𝐚𝐦𝐢𝐧𝐠 𝐁𝐮𝐢𝐥𝐝 #pcmerchandise #PCMBUILD","𝐑𝐲𝐳𝐞𝐧 𝟕 𝟓𝟕𝟎𝟎𝐆 𝐏𝐈𝐍𝐊 𝐆𝐚𝐦𝐢𝐧𝐠 𝐁𝐮𝐢𝐥𝐝 #pcmerchandise #PCMBUILD",60,"09/26/2025 17:00",N/A,https://www.facebook.com/reel/1545694740199474/,1,0,Reels,,,,,Lifetime,1153,1148,0,959,959,0,,,,,0,381,8,7,1,0,10033.848,10.301
1188271063322784,100064197037125,"PC Merchandise",,,0,"09/25/2025 20:49",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02ExEvc52y4721w2p8M6e6mi7hYjvNx1eH1moTFadtjXd6EUN6LuGibLTzLnim22tzl,0,1,Photos,,,,,Lifetime,1667,1667,0,864,864,0,0,0,0,0,0,0,5,5,0,0,,
1188207516662472,100064197037125,"PC Merchandise","Another happy customer 😍💯 Kaya kung naghahanap ka ng solid build, huwag magpahuli!
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/25/2025 19:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0LPCn5nb9uHLRp7y8rcVNf6v5eY7T14ni3Dfcye4nonoY4SFpeyZaaEvw2y26wGx7l,0,0,Photos,,,,,Lifetime,2727,2727,0,1558,1558,0,0,0,0,0,0,0,11,8,1,2,,
1188145596668664,100064197037125,"PC Merchandise","𝐇𝐢𝐠𝐡𝐥𝐢𝐠𝐡𝐭𝐬 𝐟𝐨𝐫 𝐭𝐨𝐝𝐚𝐲!
𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗 𝟒𝟎𝟔𝟎
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐇𝐢𝐠𝐡𝐥𝐢𝐠𝐡𝐭𝐬 𝐟𝐨𝐫 𝐭𝐨𝐝𝐚𝐲!
𝐑𝐘𝐙𝐄𝐍 𝟕 𝟓𝟕𝟎𝟎𝐗 𝐰/ 𝐑𝐓𝐗 𝟒𝟎𝟔𝟎
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",28,"09/25/2025 17:00",N/A,https://www.facebook.com/reel/782571704671061/,1,0,Reels,,,,,Lifetime,1286,1287,0,1095,1095,0,,,,,0,274,7,6,1,0,4433.836,3.998
1188055640010993,100064197037125,"PC Merchandise","Store Maintenance Update 📢

Our physical store will be closed from September 26 to 28, 2025, for maintenance. 🛠️

But don’t worry — our online store is OPEN during these dates, so you can still shop with us anytime!

We’ll be back to regular operations on September 29, 2025.
Thank you for your patience and support!❤️

#PCMERCHANDISE #storefront",,0,"09/25/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid02NUeLHvxNpZ6e65PYuGPfu2M9bMxpY66LDQF4Fc5KVnJe7qtrJWygxjmvaBeKiP7Ml,0,0,Photos,,,,,Lifetime,3688,3688,0,2252,2252,0,0,0,0,0,0,0,25,17,3,5,,
1187503183399572,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",64,"09/24/2025 22:01",N/A,https://www.facebook.com/reel/25695216053412110/,1,0,Reels,,,,,Lifetime,1060,1057,0,854,854,0,,,,,0,280,12,8,4,0,5986.3,6.756
1187403756742848,100064197037125,"PC Merchandise","Kung sila nakahanap ng perfect PC, ikaw na lang ang hinihintay. 😉
Message us now!  PC Merchandise 
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/24/2025 19:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0NAjayv5VzkJcpFZXyDz5LV7RohHPpsKwwX6vqtS6Ftf55PEoWExuDmxkKp1RKmnil,0,0,Photos,,,,,Lifetime,3441,3441,0,2090,2090,0,0,0,0,0,0,0,12,8,2,2,,
1187341833415707,100064197037125,"PC Merchandise","𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 
𝐂𝐘𝐁𝐎𝐑𝐆 𝐖𝐇𝐈𝐓𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025","𝐓𝐇𝐄 𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 
𝐂𝐘𝐁𝐎𝐑𝐆 𝐖𝐇𝐈𝐓𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/LIST-PC-SET-2025",81,"09/24/2025 17:00",N/A,https://www.facebook.com/reel/785617000731438/,1,0,Reels,,,,,Lifetime,926,925,0,807,807,0,,,,,0,213,10,8,2,0,4074.132,4.98
1186622053487685,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟑𝟒𝟎𝟎𝐆 (𝟔𝐏𝐂𝐒)
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄
#𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",68,"09/23/2025 22:01",N/A,https://www.facebook.com/reel/24840875108912447/,1,0,Reels,,,,,Lifetime,1175,1175,0,1018,1018,0,,,,,0,270,12,8,4,0,6452.381,6.388
1186518153498075,100064197037125,"PC Merchandise","Game on! Ready na ang bagong rig mula PC Merchandise . 🎮
🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?
💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/23/2025 19:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0B3xYuN86uV3DweigTscxQh4GS5Fth4NuqWQCnJNddMrKpNCvG2JH2ogaMzJqgJzJl,0,0,Photos,,,,,Lifetime,1359,1359,0,721,721,0,0,0,0,0,0,0,5,4,0,1,,
1186455616837662,100064197037125,"PC Merchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise","Want a gaming rig? Get this RYZEN 5 BUILD, a purely gaming on-budget build! #pcmerchandise",55,"09/23/2025 17:01",N/A,https://www.facebook.com/reel/25613440521589707/,1,0,Reels,,,,,Lifetime,870,870,0,819,819,0,,,,,0,173,7,5,2,0,2822.033,3.631
1185918870224670,100064197037125,"PC Merchandise","RYZEN 5 5600G (6 UNITS)
COMSHOP PACKAGE
#PCMERCHANDISE #PCMBUILD
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP","RYZEN 5 5600G (6 UNITS)
COMSHOP PACKAGE
#PCMERCHANDISE #PCMBUILD
𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",50,"09/23/2025 02:00",uploaded,https://www.facebook.com/reel/826459923242592/,1,0,Reels,,,,,Lifetime,868,868,0,710,710,0,,,,,0,279,8,7,1,0,5334.659,7.141
1185783426904881,100064197037125,"PC Merchandise","Start your own computer shop today! Negosyo package available. Message us now!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/22/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid023tXGgRrMo1ACZSubrheN68xAydeq86i7gtM99cV1iKNVCfgkoFbMNVqBr7Jv27qsl,0,0,Photos,,,,,Lifetime,7655,7655,0,5216,5216,0,0,0,0,0,0,0,16,13,0,3,,
1185682600248297,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐁𝐋𝐀𝐂𝐊 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐆𝐋𝐀𝐒𝐒 𝐁𝐋𝐀𝐂𝐊 𝐁𝐔𝐈𝐋𝐃 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",61,"09/22/2025 19:01",N/A,https://www.facebook.com/reel/2215979468877912/,1,0,Reels,,,,,Lifetime,787,787,0,695,695,0,,,,,0,169,8,7,1,0,3072.756,4.273
1185563300260227,100064197037125,"PC Merchandise","Level up your setup, level up your game! Order now and start winning.  Message us today!

🔎𝐋𝐎𝐎𝐊𝐈𝐍𝐆 𝐅𝐎𝐑 𝐂𝐎𝐌𝐏𝐔𝐓𝐄𝐑 𝐒𝐄𝐓?

💻𝐋𝐈𝐒𝐓 𝐎𝐅 𝐏𝐂 𝐒𝐄𝐓𝐒 ↓↓↓
➢ https://pcmerchandise.live/LIST-PC-SET-2025
🛒 𝗟𝗮𝘇𝗮𝗱𝗮
➢ https://www.lazada.com.ph/shop/pcmerchandise-co
🆂 𝗦𝗵𝗼𝗽𝗲𝗲
➢ https://www.shopee.ph/pcmerchandise.co
ꚠ 𝗧𝗶𝗸𝘁𝗼𝗸
➢ www.tiktok.com/@pcmerchandise.co
📍 Location:
Pin: PC MERCHANDISE MUZON (gmaps/waze).
Exact: B2 L2, Zone II, Muzon, CSJDM, Bulacan.
Landmark: Simplicity
Near La Conception College, Muzon, and in front of BDO.",,0,"09/22/2025 15:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid094XKH9NKchPGZxxr6C9b3y9G6R2DL8uuAVHnzFtVAMP6ukZv7CkUAGJ7Tfa1xVLhl,0,0,Photos,,,,,Lifetime,1476,1476,0,803,803,0,0,0,0,0,0,0,6,5,0,1,,
1185090406974183,100064197037125,"PC Merchandise","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐂𝐘𝐁𝐎𝐑𝐆 𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃","𝐑𝐘𝐙𝐄𝐍 𝟓 𝟓𝟔𝟎𝟎𝐆 𝐂𝐘𝐁𝐎𝐑𝐆 𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐀𝐂𝐊𝐀𝐆𝐄 #𝐏𝐂𝐌𝐄𝐑𝐂𝐇𝐀𝐍𝐃𝐈𝐒𝐄 #𝐏𝐂𝐌𝐁𝐔𝐈𝐋𝐃",90,"09/22/2025 02:00",auto,https://www.facebook.com/reel/1104681195112518/,1,0,Reels,,,,,Lifetime,1004,1004,0,760,760,0,,,,,0,278,12,9,3,0,7012.641,7.996
1184952953654595,100064197037125,"PC Merchandise","Mas mabilis magsimula ng business with our Negosyo Package. PM us today!

𝐂𝐎𝐌𝐒𝐇𝐎𝐏 𝐏𝐑𝐈𝐂𝐄𝐋𝐈𝐒𝐓 >>>
https://pcmerchandise.live/2025-BERMONTHS-LIST-COMSHOP",,0,"09/21/2025 22:00",N/A,https://www.facebook.com/pcmerchandise.co/posts/pfbid0ajiHCiw8sCLAdxCJNLbLYSy2X6WeeoDUpJsZMuFR4rXrFd5UsqJw5h6cwcgxd1nEl,0,0,Photos,,,,,Lifetime,2166,2166,0,1193,1193,0,0,0,0,0,0,0,19,17,0,2,,
